image_id,angle,speed
2140,80,1
2141,100,1
2142,90,1
2143,95,0
2144,70,1
2145,35,1
2146,100,1
2147,100,0
2148,80,1
2149,75,1
2150,75,1
2151,50,0
2152,100,1
2153,100,1
2154,80,1
2155,75,1
2156,70,1
2157,105,1
2158,95,1
2159,100,1
2160,110,1
2161,90,1
2162,50,0
2163,70,1
2164,105,1
2165,70,1
2166,80,1
2167,95,0
2168,95,1
2169,100,1
2170,80,1
2171,80,0
2172,45,1
2173,60,0
2174,80,1
2175,95,1
2176,80,0
2177,70,0
2178,75,1
2179,95,0
2180,75,1
2181,95,0
2182,90,1
2183,50,0
2184,90,1
2185,100,0
2186,90,1
2187,80,1
2188,80,0
2189,70,1
2190,75,0
2191,75,1
2192,75,1
2193,95,0
2194,85,1
2195,85,1
2196,80,1
2197,95,1
2198,100,0
2199,95,1
2200,95,1
2201,85,1
2202,95,1
2203,85,0
2204,90,0
2205,95,1
2206,100,1
2207,90,1
2208,70,1
2209,90,1
2210,50,1
2211,95,1
2212,85,1
2213,70,1
2214,75,1
2215,90,0
2216,90,1
2217,70,1
2218,65,1
2219,70,1
2220,70,1
2221,95,1
2222,85,1
2223,95,1
2224,55,1
2225,85,1
2226,80,1
2227,70,1
2228,80,0
2229,60,1
2230,100,1
2231,90,1
2232,90,1
2233,75,1
2234,80,1
2235,85,1
2236,85,1
2237,95,0
2238,65,0
2239,85,1
2240,75,0
2241,80,1
2242,95,0
2243,85,1
2244,95,1
2245,90,0
2246,75,1
2247,100,1
2248,70,0
2249,80,0
2250,80,1
2251,90,1
2252,80,1
2253,75,1
2254,85,1
2255,45,1
2256,90,0
2257,85,1
2258,85,1
2259,85,1
2260,50,1
2261,95,0
2262,70,1
2263,90,0
2264,80,1
2265,105,1
2266,95,1
2267,95,1
2268,90,1
2269,85,1
2270,70,1
2271,100,0
2272,85,1
2273,65,0
2274,85,1
2275,95,0
2276,80,1
2277,80,1
2278,85,1
2279,70,1
2280,35,0
2281,95,1
2282,70,1
2283,90,1
2284,75,0
2285,95,1
2286,85,1
2287,100,1
2288,90,1
2289,90,1
2290,85,1
2291,75,0
2292,80,1
2293,85,1
2294,75,1
2295,90,1
2296,70,1
2297,75,1
2298,90,1
2299,75,1
2300,70,1
2301,80,1
2302,100,1
2303,70,1
2304,100,1
2305,65,0
2306,95,0
2307,90,0
2308,80,1
2309,95,1
2310,90,0
2311,95,0
2312,75,1
2313,70,0
2314,85,1
2315,95,1
2316,85,1
2317,100,1
2318,70,1
2319,70,1
2320,80,1
2321,95,1
2322,75,0
2323,85,1
2324,85,1
2325,85,1
2326,85,0
2327,95,0
2328,90,1
2329,70,1
2330,110,1
2331,75,1
2332,75,1
2333,95,1
2334,90,0
2335,100,1
2336,100,1
2337,70,1
2338,90,0
2339,70,0
2340,90,1
2341,100,1
2342,75,1
2343,85,1
2344,100,1
2345,90,0
2346,70,1
2347,85,0
2348,100,1
2349,70,1
2350,70,1
2351,80,1
2352,80,1
2353,85,1
2354,70,1
2355,85,1
2356,70,1
2357,70,0
2358,75,1
2359,65,1
2360,95,1
2361,80,1
2362,70,1
2363,75,1
2364,80,0
2365,90,0
2366,75,1
2367,85,1
2368,70,0
2369,65,1
2370,80,1
2371,45,1
2372,90,0
2373,75,0
2374,80,1
2375,100,1
2376,70,1
2377,70,1
2378,95,1
2379,95,1
2380,65,1
2381,95,0
2382,80,1
2383,85,1
2384,85,1
2385,70,1
2386,90,1
2387,75,0
2388,80,0
2389,70,1
2390,85,0
2391,35,1
2392,60,1
2393,85,1
2394,70,0
2395,85,1
2396,75,1
2397,90,0
2398,90,1
2399,75,1
2400,90,1
2401,95,1
2402,95,1
2403,90,1
2404,100,1
2405,75,1
2406,90,0
2407,70,1
2408,70,1
2409,75,1
2410,80,1
2411,95,1
2412,70,1
2413,85,1
2414,90,1
2415,80,1
2416,100,1
2417,80,1
2418,90,1
2419,85,1
2420,90,1
2421,70,1
2422,90,0
2423,90,1
2424,70,1
2425,100,1
2426,70,0
2427,85,1
2428,85,0
2429,75,1
2430,95,0
2431,70,1
2432,35,1
2433,70,0
2434,85,1
2435,80,0
2436,90,1
2437,100,0
2438,90,1
2439,95,1
2440,100,1
2441,90,1
2442,75,1
2443,40,1
2444,70,1
2445,65,1
2446,90,1
2447,80,1
2448,90,0
2449,95,1
2450,95,1
2451,90,1
2452,80,1
2453,90,1
2454,70,1
2455,75,1
2456,80,0
2457,90,0
2458,90,0
2459,65,1
2460,75,0
2461,85,1
2462,95,1
2463,75,1
2464,65,1
2465,85,1
2466,75,1
2467,80,1
2468,80,1
2469,90,1
2470,80,1
2471,85,0
2472,70,1
2473,85,1
2474,85,1
2475,95,1
2476,90,1
2477,90,1
2478,70,0
2479,75,0
2480,70,1
2481,85,1
2482,85,1
2483,75,0
2484,80,1
2485,70,1
2486,80,1
2487,75,0
2488,115,0
2489,110,1
2490,75,1
2491,85,0
2492,75,0
2493,40,1
2494,75,0
2495,75,1
2496,70,1
2497,95,1
2498,70,1
2499,105,1
2500,70,1
2501,90,0
2502,85,1
2503,90,0
2504,70,0
2505,65,0
2506,90,0
2507,75,0
2508,65,1
2509,75,0
2510,90,0
2511,65,0
2512,70,1
2513,90,1
2514,85,1
2515,70,1
2516,65,1
2517,55,0
2518,95,1
2519,95,1
2520,100,0
2521,80,0
2522,75,0
2523,95,1
2524,75,1
2525,75,0
2526,100,1
2527,75,1
2528,95,0
2529,100,1
2530,75,0
2531,100,0
2532,95,1
2533,70,1
2534,90,1
2535,85,1
2536,90,1
2537,65,1
2538,90,1
2539,105,1
2540,95,0
2541,85,0
2542,85,0
2543,75,0
2544,75,1
2545,95,0
2546,95,1
2547,100,1
2548,95,1
2549,80,1
2550,95,1
2551,70,1
2552,75,1
2553,90,1
2554,100,1
2555,95,1
2556,100,1
2557,35,1
2558,85,1
2559,90,1
2560,65,1
2561,80,1
2562,95,1
2563,75,1
2564,75,1
2565,45,1
2566,100,1
2567,100,1
2568,80,1
2569,90,1
2570,75,1
2571,80,0
2572,85,0
2573,95,1
2574,90,0
2575,75,1
2576,95,0
2577,70,1
2578,95,0
2579,95,0
2580,90,1
2581,80,1
2582,75,0
2583,90,1
2584,75,1
2585,100,1
2586,75,1
2587,75,0
2588,90,1
2589,70,1
2590,105,1
2591,80,1
2592,75,1
2593,100,1
2594,60,0
2595,65,1
2596,100,1
2597,85,1
2598,95,1
2599,70,1
2600,90,1
2601,95,0
2602,75,1
2603,70,1
2604,85,1
2605,95,1
2606,75,1
2607,100,1
2608,95,0
2609,95,1
2610,100,1
2611,90,0
2612,95,1
2613,100,1
2614,100,1
2615,100,1
2616,95,1
2617,100,1
2618,80,1
2619,80,1
2620,75,0
2621,90,1
2622,95,1
2623,85,1
2624,75,1
2625,115,1
2626,100,1
2627,60,1
2628,40,1
2629,75,1
2630,85,0
2631,35,1
2632,85,1
2633,95,1
2634,110,0
2635,95,0
2636,85,0
2637,100,1
2638,70,1
2639,85,0
2640,70,1
2641,75,1
2642,80,1
2643,75,0
2644,90,0
2645,95,1
2646,95,1
2647,95,1
2648,95,1
2649,95,1
2650,100,1
2651,95,0
2652,95,1
2653,70,0
2654,65,1
2655,80,1
2656,80,1
2657,75,1
2658,90,1
2659,80,0
2660,95,1
2661,80,1
2662,85,1
2663,75,1
2664,100,1
2665,100,1
2666,100,1
2667,65,1
2668,95,0
2669,85,1
2670,85,1
2671,80,1
2672,95,0
2673,70,0
2674,70,0
2675,75,1
2676,85,1
2677,100,1
2678,70,1
2679,90,0
2680,80,0
2681,100,1
2682,90,1
2683,90,1
2684,75,1
2685,85,1
2686,90,1
2687,100,1
2688,100,1
2689,95,1
2690,70,1
2691,100,1
2692,85,1
2693,45,1
2694,85,1
2695,65,1
2696,75,1
2697,100,1
2698,45,1
2699,75,1
2700,70,1
2701,85,1
2702,75,0
2703,80,1
2704,85,1
2705,75,0
2706,85,0
2707,90,1
2708,65,0
2709,95,0
2710,85,1
2711,50,1
2712,70,1
2713,75,1
2714,90,1
2715,75,1
2716,100,1
2717,90,1
2718,65,1
2719,90,1
2720,85,1
2721,85,0
2722,85,1
2723,100,1
2724,75,0
2725,80,1
2726,95,1
2727,70,1
2728,75,1
2729,90,1
2730,105,1
2731,90,1
2732,70,1
2733,95,1
2734,100,1
2735,65,0
2736,110,1
2737,95,1
2738,100,1
2739,95,1
2740,90,0
2741,65,1
2742,95,0
2743,95,0
2744,70,1
2745,70,0
2746,95,0
2747,70,1
2748,95,1
2749,90,1
2750,70,1
2751,75,1
2752,85,1
2753,75,1
2754,70,1
2755,85,0
2756,70,1
2757,85,1
2758,85,0
2759,90,1
2760,95,0
2761,70,1
2762,90,1
2763,70,1
2764,75,0
2765,75,1
2766,55,1
2767,80,1
2768,80,1
2769,100,1
2770,90,1
2771,70,1
2772,85,0
2773,80,1
2774,90,0
2775,75,0
2776,75,1
2777,100,1
2778,75,1
2779,70,1
2780,95,0
2781,90,0
2782,75,1
2783,100,1
2784,75,1
2785,80,1
2786,95,1
2787,90,1
2788,95,0
2789,95,0
2790,75,0
2791,105,1
2792,100,1
2793,80,1
2794,85,1
2795,80,1
2796,90,0
2797,95,1
2798,85,0
2799,100,0
2800,90,0
2801,90,1
2802,95,0
2803,95,1
2804,85,0
2805,85,1
2806,95,0
2807,85,0
2808,75,1
2809,70,1
2810,90,1
2811,80,1
2812,75,1
2813,100,1
2814,95,1
2815,45,0
2816,95,1
2817,75,1
2818,80,0
2819,85,1
2820,80,0
2821,95,1
2822,70,1
2823,85,1
2824,95,1
2825,80,0
2826,105,1
2827,65,1
2828,90,1
2829,90,1
2830,100,1
2831,95,0
2832,70,1
2833,60,0
2834,75,1
2835,85,1
2836,100,1
2837,85,1
2838,85,1
2839,85,0
2840,65,1
2841,90,0
2842,95,0
2843,95,0
2844,75,1
2845,80,1
2846,80,1
2847,95,0
2848,85,1
2849,65,1
2850,70,1
2851,75,1
2852,80,1
2853,95,1
2854,80,1
2855,95,1
2856,95,0
2857,90,0
2858,95,1
2859,50,0
2860,80,1
2861,70,1
2862,75,1
2863,95,0
2864,70,1
2865,95,1
2866,85,1
2867,70,1
2868,100,1
2869,85,1
2870,70,1
2871,85,1
2872,85,1
2873,100,1
2874,70,1
2875,85,1
2876,90,1
2877,70,1
2878,95,0
2879,75,1
2880,75,1
2881,100,1
2882,100,1
2883,90,1
2884,85,1
2885,65,0
2886,45,1
2887,70,1
2888,85,1
2889,85,1
2890,75,1
2891,70,0
2892,100,1
2893,85,1
2894,100,1
2895,85,0
2896,105,0
2897,85,1
2898,95,1
2899,90,1
2900,70,1
2901,85,1
2902,95,1
2903,80,1
2904,95,0
2905,50,1
2906,70,1
2907,115,1
2908,70,1
2909,80,1
2910,80,1
2911,75,0
2912,65,1
2913,95,1
2914,100,1
2915,70,1
2916,80,1
2917,90,1
2918,85,1
2919,95,1
2920,100,1
2921,80,1
2922,70,1
2923,90,0
2924,95,1
2925,95,1
2926,35,1
2927,100,1
2928,90,0
2929,35,1
2930,80,1
2931,75,0
2932,95,1
2933,70,1
2934,85,1
2935,90,1
2936,95,1
2937,100,1
2938,80,1
2939,90,1
2940,95,0
2941,75,1
2942,90,0
2943,80,1
2944,85,1
2945,75,1
2946,65,1
2947,70,1
2948,90,0
2949,70,1
2950,80,1
2951,75,1
2952,95,0
2953,95,1
2954,95,1
2955,70,1
2956,85,1
2957,85,0
2958,70,1
2959,75,1
2960,95,1
2961,90,1
2962,75,1
2963,90,0
2964,75,0
2965,105,1
2966,90,1
2967,75,1
2968,100,1
2969,85,0
2970,70,1
2971,85,1
2972,95,0
2973,90,1
2974,80,1
2975,75,1
2976,70,1
2977,75,1
2978,95,1
2979,95,1
2980,90,1
2981,70,1
2982,55,1
2983,90,0
2984,105,0
2985,95,0
2986,85,1
2987,75,1
2988,85,1
2989,85,1
2990,90,1
2991,70,0
2992,100,1
2993,70,1
2994,100,1
2995,90,0
2996,95,1
2997,70,1
2998,95,1
2999,95,1
3000,100,1
3001,95,1
3002,85,1
3003,105,1
3004,105,1
3005,70,1
3006,95,0
3007,60,0
3008,105,1
3009,85,1
3010,95,1
3011,95,0
3012,95,1
3013,95,1
3014,75,1
3015,75,1
3016,70,1
3017,75,1
3018,95,1
3019,80,1
3020,95,0
3021,80,1
3022,85,1
3023,80,1
3024,105,1
3025,80,1
3026,80,1
3027,80,0
3028,80,1
3029,75,1
3030,95,1
3031,95,0
3032,90,0
3033,95,1
3034,80,0
3035,80,1
3036,80,1
3037,75,1
3038,75,1
3039,100,1
3040,70,1
3041,85,1
3042,90,0
3043,80,1
3044,85,1
3045,85,0
3046,95,1
3047,100,1
3048,85,1
3049,95,1
3050,70,1
3051,70,1
3052,90,1
3053,70,1
3054,80,0
3055,75,1
3056,70,1
3057,95,1
3058,70,1
3059,75,0
3060,75,0
3061,90,1
3062,90,1
3063,85,1
3064,70,1
3065,75,1
3066,100,1
3067,85,1
3068,75,0
3069,90,1
3070,95,1
3071,95,1
3072,95,1
3073,100,1
3074,90,0
3075,90,1
3076,85,1
3077,90,1
3078,75,0
3079,95,1
3080,85,1
3081,90,1
3082,110,1
3083,70,1
3084,100,1
3085,80,1
3086,90,1
3087,75,0
3088,75,0
3089,70,0
3090,80,0
3091,100,1
3092,75,1
3093,80,1
3094,85,1
3095,70,1
3096,70,1
3097,80,1
3098,70,1
3099,60,1
3100,85,1
3101,80,1
3102,75,1
3103,75,0
3104,90,1
3105,85,1
3106,55,1
3107,95,1
3108,55,0
3109,80,0
3110,85,1
3111,80,1
3112,70,1
3113,85,0
3114,80,1
3115,100,1
3116,95,1
3117,75,0
3118,75,1
3119,90,0
3120,80,1
3121,90,1
3122,100,1
3123,90,0
3124,65,1
3125,65,1
3126,85,1
3127,85,1
3128,75,0
3129,75,1
3130,65,0
3131,105,1
3132,95,1
3133,100,1
3134,70,1
3135,80,1
3136,80,1
3137,75,0
3138,80,1
3139,95,1
3140,105,1
3141,60,1
3142,85,0
3143,85,1
3144,80,1
3145,90,1
3146,100,1
3147,95,0
3148,95,1
3149,75,0
3150,80,1
3151,85,1
3152,65,1
3153,90,1
3154,95,1
3155,90,1
3156,80,1
3157,80,1
3158,80,1
3159,65,0
3160,95,1
3161,90,0
3162,70,1
3163,80,1
3164,80,1
3165,95,1
3166,95,1
3167,80,1
3168,85,1
3169,70,1
3170,95,1
3171,95,1
3172,105,1
3173,100,1
3174,70,1
3175,115,1
3176,80,1
3177,80,1
3178,75,0
3179,95,0
3180,70,1
3181,100,1
3182,95,1
3183,90,1
3184,95,1
3185,85,1
3186,75,1
3187,105,1
3188,100,1
3189,85,1
3190,70,1
3191,95,1
3192,85,1
3193,70,1
3194,95,1
3195,75,1
3196,85,1
3197,85,1
3198,85,1
3199,80,0
3200,100,0
3201,90,1
3202,80,1
3203,65,0
3204,80,0
3205,90,0
3206,90,1
3207,70,1
3208,75,0
3209,75,1
3210,75,1
3211,95,1
3212,80,1
3213,90,1
3214,90,0
3215,85,1
3216,70,1
3217,100,1
3218,90,0
3219,95,0
3220,75,1
3221,95,1
3222,100,1
3223,85,0
3224,80,1
3225,90,1
3226,85,1
3227,90,1
3228,85,0
3229,75,0
3230,75,1
3231,75,1
3232,85,0
3233,75,1
3234,70,0
3235,85,1
3236,85,1
3237,60,1
3238,100,1
3239,80,1
3240,90,0
3241,95,0
3242,100,1
3243,95,1
3244,65,1
3245,85,1
3246,85,1
3247,70,1
3248,95,1
3249,75,0
3250,90,0
3251,50,1
3252,75,1
3253,85,1
3254,105,1
3255,75,1
3256,90,1
3257,95,0
3258,90,1
3259,80,1
3260,95,1
3261,95,1
3262,90,1
3263,75,1
3264,95,0
3265,85,0
3266,75,1
3267,75,1
3268,80,1
3269,90,1
3270,95,1
3271,90,1
3272,80,0
3273,70,1
3274,90,1
3275,105,1
3276,100,0
3277,95,1
3278,85,0
3279,95,1
3280,85,1
3281,105,1
3282,90,1
3283,80,1
3284,75,0
3285,85,0
3286,90,1
3287,100,1
3288,80,0
3289,95,1
3290,70,1
3291,105,1
3292,75,0
3293,85,1
3294,80,1
3295,95,1
3296,95,1
3297,100,1
3298,75,0
3299,80,0
3300,95,1
3301,75,0
3302,85,1
3303,60,1
3304,90,1
3305,70,1
3306,75,1
3307,80,1
3308,90,1
3309,80,0
3310,95,0
3311,70,1
3312,75,1
3313,95,0
3314,90,0
3315,85,1
3316,105,1
3317,65,0
3318,50,1
3319,90,1
3320,75,1
3321,95,1
3322,105,1
3323,80,0
3324,90,0
3325,80,1
3326,80,0
3327,90,1
3328,90,1
3329,85,1
3330,85,1
3331,70,1
3332,100,1
3333,75,1
3334,90,1
3335,100,0
3336,85,1
3337,105,1
3338,75,1
3339,95,1
3340,75,0
3341,70,1
3342,100,1
3343,90,0
3344,75,0
3345,65,1
3346,70,1
3347,80,0
3348,100,1
3349,75,1
3350,75,1
3351,75,1
3352,85,1
3353,85,1
3354,85,0
3355,90,1
3356,75,1
3357,100,1
3358,85,1
3359,100,1
3360,90,1
3361,75,1
3362,65,1
3363,45,1
3364,75,1
3365,90,0
3366,75,0
3367,85,1
3368,80,1
3369,75,1
3370,70,1
3371,90,0
3372,75,1
3373,95,1
3374,100,1
3375,105,1
3376,80,1
3377,75,1
3378,70,0
3379,75,0
3380,70,1
3381,95,1
3382,85,1
3383,75,1
3384,95,1
3385,75,1
3386,80,1
3387,115,1
3388,75,1
3389,90,1
3390,85,1
3391,90,1
3392,85,0
3393,85,1
3394,65,0
3395,80,1
3396,100,1
3397,95,0
3398,80,0
3399,80,0
3400,85,1
3401,85,1
3402,90,0
3403,95,1
3404,70,1
3405,115,1
3406,80,1
3407,85,0
3408,85,1
3409,55,0
3410,90,0
3411,85,1
3412,90,1
3413,70,1
3414,85,1
3415,65,0
3416,75,1
3417,85,1
3418,95,0
3419,70,1
3420,80,1
3421,75,1
3422,100,1
3423,95,1
3424,105,1
3425,95,1
3426,90,0
3427,90,1
3428,65,1
3429,75,0
3430,85,1
3431,85,0
3432,75,0
3433,95,1
3434,100,1
3435,85,1
3436,90,1
3437,95,1
3438,90,1
3439,80,1
3440,95,1
3441,80,0
3442,90,0
3443,75,1
3444,90,0
3445,85,1
3446,90,0
3447,75,0
3448,70,1
3449,110,1
3450,85,1
3451,85,1
3452,70,1
3453,75,1
3454,90,0
3455,75,1
3456,90,1
3457,75,1
3458,75,1
3459,70,1
3460,100,1
3461,85,1
3462,70,1
3463,90,0
3464,60,1
3465,80,1
3466,95,1
3467,95,1
3468,90,0
3469,70,1
3470,75,1
3471,80,1
3472,90,1
3473,70,0
3474,85,1
3475,95,0
3476,95,1
3477,65,1
3478,90,1
3479,100,1
3480,85,1
3481,95,0
3482,70,1
3483,100,1
3484,60,0
3485,85,1
3486,70,1
3487,100,1
3488,90,1
3489,70,1
3490,95,0
3491,85,0
3492,70,1
3493,70,1
3494,80,0
3495,85,1
3496,100,1
3497,80,1
3498,100,1
3499,100,1
3500,80,1
3501,90,0
3502,75,0
3503,80,1
3504,80,1
3505,60,1
3506,85,1
3507,90,0
3508,90,0
3509,75,0
3510,70,0
3511,70,1
3512,85,1
3513,95,1
3514,80,1
3515,90,1
3516,70,1
3517,75,0
3518,70,1
3519,95,1
3520,95,1
3521,70,1
3522,85,1
3523,75,1
3524,100,1
3525,70,1
3526,75,1
3527,90,1
3528,105,0
3529,100,1
3530,95,1
3531,95,1
3532,105,1
3533,95,1
3534,95,0
3535,75,1
3536,75,0
3537,80,1
3538,90,1
3539,80,0
3540,75,1
3541,85,1
3542,75,1
3543,45,1
3544,85,1
3545,65,0
3546,70,0
3547,90,0
3548,60,1
3549,85,0
3550,50,0
3551,75,1
3552,95,1
3553,70,1
3554,75,0
3555,100,1
3556,70,1
3557,65,1
3558,95,1
3559,90,1
3560,80,1
3561,85,1
3562,75,1
3563,75,1
3564,70,0
3565,75,0
3566,75,1
3567,85,1
3568,75,1
3569,85,0
3570,90,1
3571,95,1
3572,85,1
3573,85,1
3574,70,1
3575,80,1
3576,100,1
3577,85,1
3578,85,0
3579,80,0
3580,65,0
3581,95,1
3582,105,0
3583,70,1
3584,75,1
3585,70,1
3586,100,0
3587,95,1
3588,95,0
3589,95,1
3590,90,1
3591,95,0
3592,80,1
3593,75,1
3594,60,1
3595,85,0
3596,95,1
3597,75,1
3598,85,1
3599,80,1
3600,95,1
3601,90,1
3602,80,0
3603,80,1
3604,70,1
3605,80,1
3606,75,1
3607,75,1
3608,75,0
3609,85,1
3610,90,1
3611,85,1
3612,60,1
3613,95,1
3614,90,1
3615,85,1
3616,85,1
3617,35,1
3618,95,0
3619,80,0
3620,70,1
3621,95,0
3622,85,1
3623,80,1
3624,90,1
3625,90,0
3626,80,1
3627,75,1
3628,100,1
3629,65,0
3630,90,1
3631,70,1
3632,100,0
3633,50,1
3634,75,1
3635,70,1
3636,80,1
3637,75,1
3638,90,1
3639,95,0
3640,75,1
3641,75,1
3642,75,0
3643,90,1
3644,80,1
3645,80,0
3646,75,1
3647,75,1
3648,75,1
3649,95,1
3650,100,1
3651,85,1
3652,95,1
3653,90,1
3654,75,1
3655,85,0
3656,85,1
3657,80,0
3658,100,1
3659,100,1
3660,85,1
3661,90,0
3662,90,1
3663,95,1
3664,70,0
3665,90,1
3666,90,1
3667,70,1
3668,115,1
3669,95,1
3670,80,1
3671,90,0
3672,100,1
3673,85,1
3674,90,1
3675,85,1
3676,105,1
3677,85,0
3678,75,1
3679,80,1
3680,75,0
3681,75,1
3682,95,1
3683,90,1
3684,75,1
3685,65,1
3686,75,1
3687,100,1
3688,95,1
3689,70,1
3690,100,1
3691,90,1
3692,90,0
3693,75,0
3694,100,1
3695,90,1
3696,80,1
3697,80,1
3698,90,1
3699,70,1
3700,75,0
3701,90,1
3702,75,0
3703,85,1
3704,80,0
3705,65,0
3706,85,1
3707,90,1
3708,105,1
3709,75,1
3710,100,1
3711,95,1
3712,70,1
3713,70,0
3714,90,0
3715,90,1
3716,80,1
3717,95,0
3718,75,1
3719,70,1
3720,95,1
3721,75,1
3722,70,1
3723,75,1
3724,90,1
3725,90,1
3726,90,0
3727,80,1
3728,60,1
3729,70,1
3730,95,1
3731,80,1
3732,90,0
3733,100,1
3734,75,1
3735,90,1
3736,70,1
3737,85,1
3738,100,0
3739,75,1
3740,90,1
3741,70,1
3742,95,1
3743,65,1
3744,85,1
3745,85,0
3746,80,0
3747,70,1
3748,95,1
3749,70,1
3750,80,1
3751,85,0
3752,80,1
3753,80,1
3754,75,1
3755,90,1
3756,100,1
3757,75,1
3758,90,0
3759,95,0
3760,95,1
3761,90,1
3762,75,1
3763,85,1
3764,90,0
3765,85,1
3766,95,1
3767,80,1
3768,90,1
3769,100,1
3770,90,1
3771,70,1
3772,100,1
3773,75,0
3774,85,1
3775,95,1
3776,90,0
3777,60,1
3778,80,1
3779,95,1
3780,85,1
3781,95,1
3782,60,1
3783,90,0
3784,85,1
3785,95,1
3786,75,1
3787,80,1
3788,110,1
3789,80,1
3790,85,1
3791,90,1
3792,85,1
3793,75,1
3794,35,1
3795,95,1
3796,100,1
3797,95,1
3798,85,1
3799,70,1
3800,100,1
3801,90,1
3802,70,0
3803,95,1
3804,80,1
3805,70,1
3806,75,1
3807,80,1
3808,85,1
3809,90,1
3810,70,1
3811,75,1
3812,85,1
3813,70,1
3814,95,0
3815,90,1
3816,70,0
3817,70,0
3818,60,1
3819,95,0
3820,70,1
3821,45,1
3822,80,1
3823,80,0
3824,70,1
3825,95,1
3826,80,1
3827,70,0
3828,90,1
3829,70,1
3830,80,1
3831,75,1
3832,95,0
3833,70,1
3834,65,1
3835,55,1
3836,110,1
3837,90,1
3838,90,0
3839,80,0
3840,95,1
3841,100,1
3842,75,1
3843,75,1
3844,95,1
3845,95,1
3846,95,1
3847,85,1
3848,95,1
3849,80,1
3850,95,1
3851,80,1
3852,65,1
3853,70,1
3854,110,0
3855,70,1
3856,90,1
3857,75,1
3858,100,1
3859,100,0
3860,80,1
3861,85,1
3862,80,1
3863,95,1
3864,100,1
3865,100,1
3866,95,1
3867,90,1
3868,65,1
3869,80,0
3870,100,0
3871,75,1
3872,95,0
3873,80,0
3874,70,1
3875,105,1
3876,100,1
3877,70,1
3878,90,0
3879,90,1
3880,85,1
3881,80,1
3882,80,1
3883,65,0
3884,70,1.428571429
3885,35,1
3886,95,1
3887,70,1
3888,85,1
3889,95,0
3890,70,1
3891,60,0
3892,90,1
3893,85,1
3894,95,1
3895,90,0
3896,80,1
3897,75,1
3898,80,1
3899,80,0
3900,95,1
3901,70,1
3902,95,1
3903,100,1
3904,75,0
3905,75,0
3906,85,1
3907,95,1
3908,90,1
3909,95,1
3910,95,1
3911,70,1
3912,95,1
3913,55,1
3914,85,1
3915,85,0
3916,100,1
3917,105,1
3918,95,1
3919,80,1
3920,65,1
3921,80,1
3922,85,1
3923,90,1
3924,80,1
3925,70,1
3926,65,0
3927,75,1
3928,90,0
3929,85,0
3930,95,0
3931,90,1
3932,95,1
3933,75,1
3934,75,0
3935,90,1
3936,70,1
3937,90,1
3938,95,1
3939,85,0
3940,80,1
3941,95,1
3942,100,1
3943,55,1
3944,95,1
3945,95,0
3946,95,1
3947,70,1
3948,70,1
3949,90,0
3950,85,1
3951,75,1
3952,95,1
3953,80,1
3954,100,1
3955,75,1
3956,90,1
3957,60,1
3958,85,1
3959,85,1
3960,75,0
3961,65,1
3962,85,1
3963,65,0
3964,95,1
3965,95,1
3966,100,1
3967,100,1
3968,90,0
3969,80,0
3970,65,1
3971,85,1
3972,85,1
3973,80,1
3974,95,1
3975,80,0
3976,85,1
3977,70,0
3978,95,0
3979,80,1
3980,90,1
3981,50,1
3982,70,0
3983,80,1
3984,95,1
3985,85,1
3986,95,1
3987,70,0
3988,95,0
3989,95,1
3990,80,1
3991,90,1
3992,85,1
3993,35,1
3994,65,1
3995,95,1
3996,90,1
3997,90,0
3998,85,1
3999,85,1
4000,60,1
4001,100,1
4002,100,1
4003,90,0
4004,95,1
4005,75,1
4006,95,1
4007,70,1
4008,105,1
4009,100,1
4010,90,1
4011,95,0
4012,90,1
4013,90,1
4014,85,1
4015,100,1
4016,85,1
4017,90,1
4018,95,0
4019,95,1
4020,80,0
4021,95,1
4022,95,1
4023,85,1
4024,70,1
4025,75,1
4026,80,1
4027,70,1
4028,85,1
4029,95,1
4030,100,1
4031,70,1
4032,105,0
4033,75,1
4034,75,1
4035,95,1
4036,55,0
4037,70,0
4038,85,1
4039,100,1
4040,95,0
4041,85,1
4042,100,1
4043,90,1
4044,95,1
4045,85,0
4046,55,0
4047,95,1
4048,95,1
4049,95,0
4050,90,1
4051,75,1
4052,85,1
4053,90,1
4054,100,1
4055,105,1
4056,90,1
4057,100,1
4058,90,1
4059,80,1
4060,95,0
4061,90,0
4062,75,1
4063,80,0
4064,100,0
4065,80,1
4066,70,1
4067,85,1
4068,80,1
4069,95,0
4070,75,0
4071,75,1
4072,80,1
4073,100,1
4074,70,0
4075,50,1
4076,85,1
4077,80,0
4078,90,1
4079,95,1
4080,90,0
4081,95,0
4082,75,1
4083,70,1
4084,90,1
4085,85,1
4086,95,1
4087,95,1
4088,65,0
4089,80,1
4090,85,1
4091,90,1
4092,85,1
4093,100,1
4094,95,1
4095,95,1
4096,100,1
4097,45,1
4098,85,0
4099,80,1
4100,100,1
4101,75,0
4102,95,1
4103,80,1
4104,55,1
4105,95,1
4106,75,1
4107,70,1
4108,90,0
4109,80,1
4110,75,1
4111,75,0
4112,85,1
4113,75,1
4114,70,1
4115,90,1
4116,100,1
4117,80,1
4118,85,1
4119,95,1
4120,95,1
4121,85,0
4122,95,0
4123,95,1
4124,85,1
4125,100,0
4126,70,0
4127,85,1
4128,75,1
4129,90,1
4130,80,1
4131,100,1
4132,100,1
4133,100,1
4134,75,1
4135,90,1
4136,90,1
4137,90,0
